name: tile_classification
channels:
  - pytorch
  - conda-forge
  - defaults
dependencies:
  - asttokens
  - backports
  - backports.functools_lru_cache
  - blas=1.0
  - brotli-python
  - bzip2
  - ca-certificates
  - certifi
  - cffi
  - charset-normalizer
  - colorama
  - comm
  - cpuonly
  - cryptography
  - debugpy
  - decorator
  - exceptiongroup
  - executing
  - expat
  - ffmpeg
  - filelock
  - freetype
  - giflib
  - gmp
  - gmpy2
  - gnutls
  - idna
  - importlib-metadata
  - importlib_metadata
  - ipykernel
  - ipython
  - jedi
  - jinja2
  - jpeg
  - jupyter_client
  - jupyter_core
  - lame
  - lcms2
  - ld_impl_linux-64
  - lerc
  - libdeflate
  - libffi
  - libiconv
  - libidn2
  - libjpeg-turbo
  - libpng
  - libsodium
  - libtasn1
  - libtiff
  - libunistring
  - libuuid
  - libwebp
  - libwebp-base
  - llvm-openmp
  - lz4-c
  - markupsafe
  - matplotlib-inline
  - mpc
  - mpfr
  - mpmath
  - ncurses
  - nest-asyncio
  - nettle
  - networkx
  - numpy
  - numpy-base
  - openh264
  - openjpeg
  - openssl
  - packaging
  - parso
  - pexpect
  - pickleshare
  - pillow
  - pip
  - platformdirs
  - prompt-toolkit
  - prompt_toolkit
  - psutil
  - ptyprocess
  - pure_eval
  - pycparser
  - pygments
  - pyopenssl
  - pysocks
  - python=3.10.13
  - python-dateutil
  - python_abi
  - pytorch
  - pytorch-mutex
  - pyyaml
  - pyzmq
  - readline
  - requests
  - setuptools
  - six
  - sqlite
  - stack_data
  - sympy
  - tbb
  - tk
  - torchaudio
  - torchvision
  - tornado
  - tqdm
  - traitlets
  - typing_extensions
  - tzdata
  - urllib3
  - wcwidth
  - wheel
  - xz
  - yaml
  - zeromq
  - zipp
  - zlib
  - zstd
prefix: /home/eileen/miniconda3/envs/tile_classification
